,x,y,vx,vy,E_total,E_kin,E_pot
0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0
1,-20.0,-0.30625,0.0,-2.4499999999999997,-1.1368683772161603e-13,270.11249999999995,-270.11250000000007
2,-20.0,-1.2249999999999999,0.0,-4.8999999999999995,-2.2737367544323206e-13,1080.4499999999998,-1080.45
3,-20.0,-2.7562499999999996,0.0,-7.35,0.0,2431.0125,-2431.0125
4,-20.0,-4.9,0.0,-9.799999999999999,-1.8189894035458565e-12,4321.799999999999,-4321.800000000001
5,-20.0,-7.65625,0.0,-12.249999999999998,-3.637978807091713e-12,6752.812499999997,-6752.812500000001
6,-20.0,-11.025,0.0,-14.699999999999998,-5.4569682106375694e-12,9724.049999999996,-9724.050000000001
7,-20.0,-15.00625,0.0,-17.15,-3.637978807091713e-12,13235.512499999997,-13235.5125
8,-20.0,-19.6,0.0,-19.599999999999998,-7.275957614183426e-12,17287.199999999997,-17287.200000000004
9,-20.0,-24.806250000000002,0.0,-22.049999999999997,-7.275957614183426e-12,21879.112499999996,-21879.112500000003
10,-20.0,-30.625,0.0,-24.499999999999996,-1.4551915228366852e-11,27011.24999999999,-27011.250000000004
11,-20.0,-37.05625,0.0,-26.949999999999996,-1.4551915228366852e-11,32683.61249999999,-32683.612500000003
12,-20.0,-44.099999999999994,0.0,-29.399999999999995,-1.4551915228366852e-11,38896.19999999998,-38896.2
13,-19.996484425592364,-51.75204419620103,0.04342310096294283,-31.7965585414894,-3.123030881761224,45496.03592916269,-45499.15896004445
14,-19.97014051856531,-59.986209903202344,0.1830320512435845,-34.05003305987569,-3.1224990764821996,52174.721344968435,-52177.84384404492
15,-19.89745747769214,-68.75247132896513,0.4126252480998984,-36.00811837609409,-3.315088755080069,58353.968186197846,-58357.283274952926
16,-19.757162500787636,-77.95264400646536,0.7220859004780102,-37.51535489756013,-3.313904228110914,63356.54675119011,-63359.860655418226
17,-19.530726833160212,-87.46992568310905,1.0997197523304698,-38.54053683818585,-3.3135119958315045,66896.20634891519,-66899.51986091101
18,-19.202655560676284,-97.18082508778895,1.533066418045629,-39.06131056378885,-3.313785526130232,68766.13240213058,-68769.44618765671
19,-18.76060368889903,-106.9573613639645,2.0094597064918127,-39.064095223568465,-3.314589294284815,68851.86587766174,-68855.18046695602
20,-18.195380895382343,-116.66923883678436,2.5163726613381674,-38.543917635685794,-3.3158052181388484,67138.45731347673,-67141.77311869487
21,-17.500888266849653,-126.18596932980135,3.041628437133702,-37.50416449882212,-3.317337934015086,63711.62362369304,-63714.94096162706
22,-16.67401271994877,-135.37892492005918,3.573535778227424,-35.956275451085986,-3.3191128141770605,58753.07560226881,-58756.39471508298
23,-15.714492946599531,-144.12330703984526,4.1009859646169105,-33.919380554609226,-3.3210722413641633,52530.41083906743,-52533.7319113088
24,-14.624763645882384,-152.3000176747105,4.613532038395398,-31.419878855380855,-3.323171996511519,45382.20593202494,-45385.52910402145
25,-13.409780992668747,-159.79741739838352,5.101460832328209,-28.490953954750417,-3.3253782482934184,37699.17119439693,-37702.496572645236
26,-12.076830493016516,-166.51295416647872,5.555862248757541,-25.172024339898964,-3.327665179473115,29902.42866130358,-29905.756326483068
27,-10.63531772668989,-172.3546465422207,5.968696889521427,-21.50812877783998,-3.330013162776595,22420.122573740893,-22423.452586903688
28,-9.096542440773803,-177.24240542510344,6.3328614336677145,-17.549249614132314,-3.332407379959477,15663.658318072161,-15666.990725452139
29,-7.473456718162371,-181.1091793501597,6.642250404627634,-13.349579048512014,-3.3348367924627382,10004.88380446111,-10008.218641253567
30,-5.780408320345067,-183.90190993286234,6.891812744558426,-8.966735309838693,-3.3372933900391217,5755.474126024468,-5758.811419414502
31,-4.032870695531914,-185.5822859571573,7.077601680104693,-4.460937127479768,-3.339771663857391,3149.6582518896694,-3152.9980235535186
32,-2.247161496588342,-186.1272868513431,7.196816586523155,0.10585397527188523,-3.342268264881568,2331.2418319861044,-2334.5841002509987
33,-0.4401517395055905,-185.5295087857691,7.247835863148819,4.670813227703321,-3.3447818239801563,3345.6429408255526,-3348.98772264953
34,1.371032063314876,-183.79726928171652,7.23024018429705,9.171143140282512,-3.34731292311335,6137.380782997866,-6140.728095920989
35,3.169310348382931,-180.95448897118538,7.144825866299966,13.544963915879462,-3.3498642196063884,10553.156286400159,-10556.506150619767
36,4.9379550623579025,-177.04035192399502,6.993608482936206,17.732192674992163,-3.3524407370423432,16350.354750403932,-16353.707191140973
37,6.66089395934517,-172.10874869327247,6.7798172600634565,21.67540073288078,-3.355050354555715,23210.50135548704,-23213.856405841565
38,8.32301243664819,-166.22750885281062,6.50788117462672,25.32063876090163,-3.35770453963778,30756.926908941074,-30760.284613480704
39,9.910450989617981,-159.47743223542858,6.183408051781468,28.618220568456547,-3.3604193948267493,38575.66876378494,-38579.02918317978
40,11.410896729223733,-151.95113024917075,5.813158253283676,31.52345748739538,-3.3632171106291935,46238.45313768048,-46241.816354791124
41,12.813867826993082,-143.75169045788334,5.40501469626915,33.99733696583222,-3.3661279472580645,53326.48970858523,-53329.855836532486
42,14.110990174938944,-134.9911789649151,4.967950776135421,36.007141017156954,-3.3691928895859746,59453.76326145891,-59457.132454348495
43,15.296265862865337,-125.78899592891598,4.511997004861525,37.527002620344525,-3.372467117442284,64288.53191876509,-64291.90438588253
44,16.36633307619899,-116.27009967689179,4.0482053203014585,38.53840091321337,-3.376024338649586,67571.83400682971,-67575.21003116836
45,17.320716336481894,-106.5631143296946,3.588606254246249,39.030598656454806,-3.379961680082488,69131.95768481701,-69135.33764649711
46,18.16206402006197,-96.79833475879839,3.146147227736699,39.00102692007753,-3.3844037930102786,68894.02544396433,-68897.40984775734
47,18.896365815287922,-87.10564160073497,2.7345885814676096,38.45561987975515,-3.3895021094649564,66884.07037707506,-66887.45987918453
48,19.533134850078348,-77.61233938484955,2.368316296310983,37.409092236984236,-3.3954188151401468,63227.20968335549,-63230.60510217063
49,20.085526218902128,-68.44093561801897,2.062008118384253,35.88512478002397,-3.4022725426839315,58139.73260811779,-58143.13488066047
50,20.570345358933217,-59.70689346175614,1.830060147875706,33.91766934349359,0.13662391756952275,51919.08362277336,-51918.94699885579
51,21.007727033621816,-51.505442432736274,1.6838598894834789,31.668427635916085,0.13442127125745174,45257.61118763992,-45257.476766368665
52,21.419972276115153,-43.88408738843009,1.6298276413535533,29.28244437309323,0.13232441350555746,38705.30489717188,-38705.172572758376
53,21.82715570944222,-36.869436548727606,1.6287337333082712,26.83360335880993,2.433889660089335,32521.27692563784,-32518.843035977752
54,22.234339142769286,-30.467285709025123,1.6287337333082712,24.383603358809932,2.433889660085697,26874.57988502025,-26872.145995360162
55,22.641522576096353,-24.67763486932264,1.6287337333082712,21.933603358809933,2.433889660089335,21768.10784440266,-21765.67395474257
56,23.04870600942342,-19.50048402962016,1.6287337333082712,19.483603358809933,2.433889660089335,17201.86080378507,-17199.426914124982
57,23.455889442750486,-14.935833189917677,1.6287337333082712,17.033603358809934,2.433889660087516,13175.83876316748,-13173.404873507392
58,23.863072876077553,-10.983682350215194,1.6287337333082712,14.583603358809935,2.433889660089335,9690.041722549891,-9687.607832889802
59,24.27025630940462,-7.6440315105127095,1.6287337333082712,12.133603358809935,2.433889660091154,6744.469681932302,-6742.0357922722105
60,24.677439742731686,-4.916880670810226,1.6287337333082712,9.683603358809936,2.4338896600920634,4339.1226413147115,-4336.688751654619
61,25.084623176058752,-2.802229831107742,1.6287337333082712,7.233603358809937,2.433889660092973,2474.0006006971216,-2471.5667110370287
62,25.49180660938582,-1.3000789914052577,1.6287337333082712,4.783603358809938,2.433889660092973,1149.1035600795306,-1146.6696704194376
63,25.898990042712885,-0.41042815170277325,1.6287337333082712,2.333603358809938,2.4338896600934277,364.4315194619395,-361.9976298018461
64,26.30617347603995,-0.1332773120002888,1.6287337333082712,-0.11639664119006188,2.433889660093456,119.9844788443482,-117.55058918425475
65,26.71335690936702,-0.46862647229780424,1.6287337333082712,-2.5663966411900616,2.433889660093371,415.7624382267568,-413.3285485666634
66,27.120540342694085,-1.4164756325953196,1.6287337333082712,-5.016396641190061,2.433889660092973,1251.7653976091651,-1249.3315079490721
67,27.52772377602115,-2.9768247928928346,1.6287337333082712,-7.466396641190061,2.433889660092973,2627.9933569915734,-2625.5594673314804
68,27.934907209348218,-5.14967395319035,1.6287337333082712,-9.91639664119006,2.4338896600920634,4544.446316373981,-4542.012426713889
69,28.342090642675284,-7.9350231134878655,1.6287337333082712,-12.36639664119006,2.433889660089335,7001.124275756388,-6998.690386096298
70,28.74927407600235,-11.33287227378538,1.6287337333082712,-14.816396641190059,2.433889660089335,9998.027235138796,-9995.593345478706
71,29.156457509329417,-15.343221434082896,1.6287337333082712,-17.26639664119006,2.433889660089335,13535.155194521205,-13532.721304861116
72,29.563640942656484,-19.96607059438041,1.6287337333082712,-19.71639664119006,2.433889660085697,17612.50815390361,-17610.074264243525
73,29.97082437598355,-25.20141975467793,1.6287337333082712,-22.166396641190058,2.433889660082059,22230.08611328602,-22227.652223625937
74,30.378007809310617,-31.049268914975443,1.6287337333082712,-24.616396641190057,2.433889660082059,27387.889072668426,-27385.455183008344
75,30.783158429249777,-37.50824338048135,1.6008073439970307,-27.046784170928408,0.9135121986546437,33034.10031636202,-33033.186804163364
76,31.170699691490952,-44.56620571976091,1.4837686924921067,-29.401649765198837,0.9133698301811819,38999.636030170645,-38998.72266034046
77,31.517071602360577,-52.200230644901296,1.271262156624803,-31.650489856461956,0.9138167275305022,45151.63270311904,-45150.71888639151
78,31.798417033358287,-60.3802290957802,0.9626032875119159,-33.75785824494813,-8.589627464963996,51323.38192688136,-51331.971554346324
79,31.98837212539459,-69.05257553519027,0.5357609243101247,-35.552831387617594,-8.5880114319516,56893.08867499731,-56901.67668642926
80,32.056241176505296,-78.12103831988159,-0.011601057614377797,-36.921068446991974,-8.586644640847226,61342.44434334018,-61351.03098798102
81,31.973828724234576,-87.47496465431438,-0.6637520511680395,-37.83214671786316,-8.585711893101688,64427.03514303094,-64435.62085492404
82,31.71703799011812,-96.99710865473929,-1.4037313959643791,-38.26379541127044,-8.585256047852454,65973.98254984098,-65982.56780588883
83,31.26610969588388,-106.5656964078176,-2.213877540570616,-38.20207088049481,-8.585251704862458,65893.47629953465,-65902.06155123953
84,30.60574357634136,-116.05650765100876,-3.0762397836915167,-37.64132854722675,-8.585647132771555,64184.97897031652,-64193.5646174493
85,29.725129275956508,-125.34493241670408,-3.9728962466129745,-36.58405919891418,-8.586384925598395,60937.9781425204,-60946.564527446
86,28.617906454944965,-134.30797398795576,-4.886206722591382,-35.040627587952116,-8.5874110077566,56327.42690520516,-56336.01431621291
87,27.28206727810313,-142.82617635221322,-5.799024099627277,-33.02893180197857,-8.588677932493738,50604.25574195143,-50612.84441988391
88,25.71980945034295,-150.78545748248138,-6.694880693439485,-30.573991318427435,-8.590145593945635,44081.56676873992,-44090.15691433387
89,23.937344727510673,-158.07883108236936,-7.5581592908900905,-27.70746704186375,-8.59178086128668,37117.32757840954,-37125.91935927083
90,21.944666019960973,-164.6080000552383,-8.37425388623336,-24.467115420208938,-8.593556831590831,30094.553931161423,-30103.147487993003
91,19.755275389369793,-170.28480552357104,-9.129721906664196,-20.896179259962473,-8.595452015288174,23400.095839087946,-23408.691291103227
92,17.385875053293116,-175.03251602879266,-9.812427794279351,-17.042719121724662,-8.597449590422912,17403.210642597543,-17411.808092187945
93,14.856023691549968,-178.78694269448576,-10.411676759387515,-12.958890642724553,-8.599536780093331,12435.113683442883,-12443.71322022297
94,12.187760713382843,-181.49736765084836,-10.918337048168237,-8.70017453513723,-8.601704372296808,8770.640437766404,-8779.242142138712
95,9.405201577170097,-183.1272748618203,-11.324948967908865,-4.324567222923961,-8.603946386399912,6613.0357856097735,-6621.639731996198
96,6.534107680615776,-183.6548746138696,-11.625819047970761,0.10825894746002618,-8.606259886728367,6082.712484113922,-6091.318744000659
97,3.6014347119971433,-183.0734152536956,-11.81709799607636,4.537816276022209,-8.608644944208208,7210.601172171179,-7219.209817115392
98,0.6348636431542647,-181.39127823467908,-11.896841480913405,8.903672968754318,-8.611104753770633,9936.46033004287,-9945.071434796642
99,-2.3376812649866894,-178.6318550811935,-11.86505319521057,13.146324828213675,-8.61364591869642,14112.240471633775,-14120.854117552488
100,-5.288522992569312,-174.83320743724596,-11.723710098410299,17.20805722259604,-8.616278923262144,19510.31753314683,-19518.933812070085
101,-8.19072640474019,-170.0475138610386,-11.476770174628063,21.033787573315145,-8.619018820289057,25836.141299426046,-25844.76031824632
102,-11.018592721497093,-164.34030938715955,-11.130163430402396,24.571879290538625,-8.621886167209595,32744.600543532048,-32753.222429699264
103,-13.748149744972173,-157.7895260275676,-10.691767138358104,27.774919083515332,-8.6249082449649,39859.20065865143,-39867.8255668964
104,-16.35763404269099,-150.48434424365513,-10.171366412669324,30.600450880851817,-8.628120579378447,46792.99299654911,-46801.621117128496
105,-18.827961532132008,-142.52386691876546,-9.5806009294328,33.01166119221579,-8.631568742726813,53170.095997741264,-53178.72756648398
106,-21.143183023194812,-134.01562843038724,-8.932897746681107,34.97801254203493,-8.635310299243429,58646.6110594536,-58655.24636975285
107,-23.290921064349273,-125.07395203646718,-8.243388393605427,36.475823390967186,-8.639416499310755,62929.76149155858,-62938.4009080579
108,-25.262783618957588,-115.8181690060346,-7.528805233775711,37.48879426296341,-8.643972762714839,65794.16715925171,-65802.81113201442
109,-27.054748263310337,-106.37071296363607,-6.807347072630996,38.0084797043808,-8.649075834269752,67094.30266225131,-67102.95173808558
110,-28.667507237833608,-96.855103309948,-6.098496818974864,38.034702634938895,-8.65482330629311,66772.36205906734,-66781.01688237365
111,-30.106758317236075,-87.3938333522158,-5.422765368869814,37.575899243623695,-8.661287665003329,64860.956469574805,-64869.6177572398
112,-31.38341901276111,-78.10618360167804,-4.801328564516448,36.64936619491073,-8.668463141584652,61480.295931289824,-61488.96439443141
113,-32.51373314162752,-69.10599073848151,-4.255524650077819,35.28135682116866,-8.676175052656617,56829.763313551986,-56838.43948860464
114,-33.51923250975712,-60.499419602083286,-3.8061983795953034,33.506945658920586,-8.683962934657757,51174.1149072611,-51182.79887019576
115,-34.42544832352274,-52.3784953282712,-3.457424821639508,31.42930668959789,-2.069204990832077,44988.979742374126,-44991.04894736496
116,-35.25391535701256,-44.79466378110044,-3.1820968026285064,29.22393129422818,-2.070718653681979,38887.37551579805,-38889.44623445173
117,-36.02223713921414,-37.77408256779968,-2.9754490628272934,26.927859675853547,-2.0709958728475613,33028.33157315727,-33030.40256903012
118,-36.7467993425725,-31.33610989299503,-2.8305393019671286,24.5671353809068,-2.0698193067910324,27520.024210370248,-27522.09402967704
119,-37.4417849959405,-25.494024576077162,-2.7368516627845625,22.164097003832254,-2.067418079608615,22443.18988587176,-22445.25730395137
120,-38.118429724003946,-20.256115817481536,-2.6815772611944313,19.73618870423102,-2.06442168065405,17851.8600529547,-17853.924474635354
121,-38.78465013662915,-15.6269703464517,-2.6512505885947566,17.295601036939598,-2.061566432885229,13777.512521062956,-13779.574087495841
122,-39.445079737504386,-11.608740179992616,-2.6333012378550738,14.849761729600997,-2.059377626681453,10235.236447584515,-10237.295825211197
123,-40.101442962745416,-8.202207171280373,-2.617164376600809,12.402410632209953,-2.058037811891154,7230.120248884626,-7232.178286696517
124,-40.75313491280278,-5.407546111101569,-2.5948121135049007,9.954873243021702,-2.0574537920465445,4762.464803505954,-4764.522257298
125,-41.397867077661004,-3.224779711002966,-2.5607730003818934,7.507210175965218,-2.0574022408763994,2831.2093343520273,-2833.2667365929037
126,-42.032271258551795,-1.6539811284952657,-2.511808528152439,5.059071957685731,-2.0576496300823237,1435.6526019813655,-1437.7102516114478
127,-42.65239790726984,-0.6953037956693734,-2.4464169032512815,2.610229662588554,-2.0580141420149403,575.9214550186836,-577.9794691606985
128,-43.25408202296771,-0.34891381695103296,-2.364284968896945,0.16083682124331355,-2.0583831654935807,252.7070353748857,-254.76541854037927
129,-43.833172816683636,-0.6148814466297878,-2.2657533523472773,-2.2884899281146214,-2.0587092794985438,466.68709821397454,-468.74580749347314
130,-44.38563417518856,-1.4930657624557853,-2.151319612089658,-4.736683136609019,-2.0590000150630203,1217.8954444499034,-1219.9544444649664
131,-44.907526207778886,-2.9830058598515388,-2.021183796089165,-7.182252667297611,-2.0593071112061807,2505.1471791514673,-2507.2064862626735
132,-45.39487852916969,-5.083814253107445,-1.8748374071114655,-9.623265626168665,-2.059714308477851,4325.501547670673,-4327.561261979151
133,-45.8434670983923,-7.794053773618968,-1.710705821346704,-12.057227096900531,-2.06031927150525,6673.6457853039865,-6675.706104575492
134,-46.24851095444664,-11.111568403259296,-1.5258711756410932,-14.480826831997547,-2.061205246995087,9541.01828623286,-9543.079491479855
135,-46.60431435868344,-15.03323263336406,-1.3159217599982262,-16.889541841965816,-2.0624028941765573,12914.47231694779,-12916.534719841966
136,-46.90389314280629,-19.55458583239752,-1.0749861185045104,-19.27712223070509,-2.063852819686872,16774.33664936348,-16776.400502183165
137,-47.13863833069595,-24.66933077233447,-0.7960037770269189,-21.635035185167204,-2.0653900440738653,21091.87662644088,-21093.942016484954
138,-47.29807942500531,-30.368700038141576,-0.4712502948430121,-23.951986599277262,-2.0667715462732303,25826.38825015562,-25828.455021701895
139,-47.36980700519456,-36.640727090957014,-0.09307367673863437,-26.213659003873918,-2.0677477909921436,30922.406148630682,-30924.473896421674
140,-47.33959489500723,-43.46949116298847,0.3452686821749831,-28.40277791915886,-2.0681475572491763,36307.665179457705,-36309.733327014954
141,-47.19172821946621,-50.834424787654804,0.8488264152033957,-30.499545145986996,-2.0679304001896526,41892.42421778607,-41894.49214818626
142,-46.908436579358906,-58.70761101518284,1.4377382771947156,-32.445855610357725,-0.392606333065487,47466.02869388517,-47466.42130021824
143,-46.460764613839224,-67.03056096939623,2.1664247955459546,-34.08064408216045,-0.389846370635496,52478.266385234434,-52478.65623160507
144,-45.8145522824184,-75.71768083243602,3.022967443366955,-35.35288034872574,-0.3868123004504014,56653.40165017388,-56653.78846247433
145,-44.94026276986981,-84.67387558132806,3.987560129363257,-36.22813008787634,-0.3838636948057683,59777.01204522202,-59777.39590891683
146,-43.81356984817121,-93.79637953285669,5.03845181660738,-36.67953621979521,-0.38123748201178387,61684.84683033943,-61685.22806782143
147,-42.4157520430389,-102.9766962727924,6.152667943655592,-36.68814569432963,-0.37906153066433035,62274.39107909601,-62274.770140626664
148,-40.73391791730661,-112.10259327622771,7.306639812273626,-36.2430270035135,-0.37738480074040126,61512.47962756697,-61512.857012367705
149,-38.761085428666235,-121.0601039959562,8.47674346727562,-35.34121891095521,-0.376206824395922,59438.56202649262,-59438.93823331702
150,-36.49613705920191,-129.7354998380258,9.63975651028728,-33.98754609156042,-0.37549996792222373,56163.51877066065,-56163.894270628574
151,-33.943669699259324,-138.01720233665802,10.773245488919235,-32.19432885721231,-0.37522407322830986,51864.193301888336,-51864.56852596157
152,-31.113754978058562,-145.79761154071954,11.85589700527641,-29.981005610078995,-0.37533524754690006,46774.03460360896,-46774.409938856494
153,-28.021622655923554,-152.97483041607555,12.86780374618868,-27.37368011929465,-0.37579075843677856,41170.443143575256,-41170.8189343337
154,-24.68727724809391,-159.4542675286562,13.790713730636504,-24.404601593757604,-0.37655153960804455,35359.57638676811,-35359.95293830772
155,-21.135056342980704,-165.15010197015084,14.60824819319083,-21.11158344510476,-0.37758331015356816,29659.494187506803,-29659.871770816957
156,-17.393138031804607,-169.9865958572579,15.306091155119875,-17.53736598648389,-0.37885693297721446,24382.603448672442,-24382.98230560543
157,-13.493004332407516,-173.89924106101168,15.872152011368835,-13.728928531022746,-0.380348383449018,19818.390963686856,-19818.771312070312
158,-9.468867309781878,-176.83572826565293,16.296701338790346,-9.73675701643461,-0.38203854870516807,16217.411027526885,-16217.793066075596
159,-5.357064632546541,-178.7567280898564,16.572479498046462,-5.614074105638646,-0.3839129832922481,13777.420714954771,-13777.80462793808
160,-1.1954314509912942,-179.6364758431855,16.69477733753466,-1.4160395210522685,-0.3859616947884206,12632.434122376926,-12632.820084071689
161,2.9773443400014585,-179.4631535192953,16.66148830516733,2.8010709416733794,-0.3881789998849854,12845.303593358165,-12845.691772358026
