,x,y,vx,vy,E_total,E_kin,E_pot
162,7.122376234887006,-178.23906480671857,16.47313144511683,6.980698764513193,-0.3905634753173217,14404.239668203782,-14404.630231679097
163,11.201235332073594,-175.98060117929344,16.13284503134188,11.066839164972784,-0.3931180150830187,17223.462805890053,-17223.855923905154
164,15.17660129059266,-172.71799945723865,15.646350909401129,15.00487132461938,-0.3958499983709771,21147.95071118261,-21148.34656118098
165,19.012900747758913,-168.49489355027958,15.021889929917263,18.742373198851514,-0.3987715628754813,25962.017858620973,-25962.41663018384
166,22.67692604576315,-163.36766535018435,14.27012910738112,22.22991208506984,-0.4018999640538823,31401.2509223067,-31401.652822270757
167,26.1384272927971,-157.40460187871048,13.404041265734216,25.42180269398517,-0.40525797806913033,37167.13685094378,-37167.54210892186
168,29.370670970991203,-150.68486777223123,12.43875786280543,28.27682519974723,-0.40887426186236553,42943.56932459537,-42943.97819885722
169,32.350958438687066,-143.2973039632248,11.391395326443423,30.75889656919816,-0.4127835089166183,48414.31225370764,-48414.72503721656
170,35.06109767230703,-135.33906499187165,10.28085447466097,32.83768926655852,-0.41702611147775315,53280.44122932941,-53280.85825544089
171,37.48782133795153,-126.91410877882348,9.127591310294795,34.489191993143926,-0.42164682377188,57276.777936047045,-57277.19958287081
172,39.62314363140244,-118.13155400829622,7.953355580985647,35.696207131354676,-0.42669158890203107,60186.37808529774,-60186.80477688666
173,41.46464711962478,-109.1039217024618,6.780890975518095,36.44877855321773,-0.43220120944897644,61852.22731995153,-61852.65952116098
174,43.015688923248575,-99.94527944046698,5.633587907574623,36.7445408345805,-0.43819997950049583,62185.436723543615,-62185.87492352312
175,44.28551296519003,-90.76930946655496,4.5350771386858755,36.58897610511272,-0.4446770610229578,61169.404368345335,-61169.84904540636
176,45.28925186493941,-81.68732622897818,3.5087511784261034,35.99555755707569,-0.45155912822519895,58859.61744045849,-58860.068999586714
177,46.04779891852645,-72.80627521903877,2.5772020094927273,34.98574986980685,-0.4586762789840577,55379.00988676906,-55379.46856304804
178,46.58752834501286,-64.22675344324335,1.7615690928795469,33.58882907229528,-0.46573126103612594,50909.065385258575,-50909.53111651961
179,46.9398413691138,-56.04110171257207,1.0807985589221558,31.84148163527907,-0.4722935401441646,45677.16352146521,-45677.63581500536
180,47.13915594084283,-48.32900834661317,0.5296045877369648,29.826511461617308,1.4086905134172412,40045.55701452033,-40044.148324006914
181,47.21034329733862,-41.136761789360094,0.05103455836997456,27.695441645738498,1.4081969878752716,34516.80416153945,-34515.39596455157
182,47.17007810716595,-34.48843575324969,-0.36279183461138603,25.478525645305833,1.40841702527905,29217.909913819545,-29216.501496794266
183,47.03387986895625,-28.40304981313617,-0.7175128736934127,23.19489898939239,1.4092673204177117,24233.317373341433,-24231.908106021016
184,46.81565792825236,-22.895164923756635,-1.0202455716461496,20.86101003063749,1.4105366078365478,19630.01882361697,-19628.608287009134
185,46.52744162932631,-17.97560411285667,-1.2787723856655355,18.490289666994713,1.4119539176081162,15458.673185267047,-15457.26123134944
186,46.179318031044076,-13.65220981729276,-1.5007204437857358,16.093185320124853,1.4132769857988023,11755.924901922534,-11754.511624936735
187,45.779560149171374,-9.930552945199882,-1.6928788263223216,13.67749628013329,1.4143553345220425,8547.28844461517,-8545.874089280647
188,45.334898279165834,-6.8145330982972965,-1.8607462820478862,11.248885931340089,1.4151456699146365,5849.991514010521,-5848.576368340607
189,44.85087244535872,-4.306843076103272,-2.008333279666685,8.811434007973817,1.4156882542665699,3675.3647327592416,-3673.949044504975
190,44.33220532076954,-2.409302045620487,-2.1381881962665097,6.368120757613333,1.4160674214044775,2030.616483578966,-2029.2004161575614
191,43.78314633343737,-1.1230830194285644,-2.2515917568121586,3.921182228536964,1.4163751159575213,920.0400978932358,-918.6237227772783
192,43.20775206096256,-0.4488696056653333,-2.348864030895078,1.4723214631020594,1.416684854445748,345.8201726854648,-344.40348783101905
193,42.61008022349685,-0.3869762877986973,-2.4297435245272276,-0.9772057000298626,1.417034681186749,308.6363058818782,-307.2192712006914
194,41.99428229420011,-0.9374588417683062,-2.493817047435988,-3.426589331075877,1.4174143698387525,808.2287059466419,-806.8112915768031
195,41.364583051272625,-2.1002292799880644,-2.540994042848053,-5.875492433349463,1.4177532875107772,1844.0127927061244,-1842.5950394186136
196,40.72513605132654,-3.8751739718453235,-2.5720244508203227,-8.324036567960048,1.4179099641164612,3415.7202552159156,-3414.302345251799
197,40.07974500769891,-6.262254448610558,-2.5890502157886597,-10.772662830715863,1.4176724850667597,5523.9050467873085,-5522.487374302242
198,39.431446579185845,-9.261548275057336,-2.5961527269998963,-13.221776076958587,1.4167889847176411,8169.991722501453,-8168.574933516736
199,38.78196513053821,-12.87316495150527,-2.5998104451923942,-15.67108991707783,1.4150514312659652,11355.393309303146,-11353.97825787188
200,38.13107878891128,-17.09695637400535,-2.6091225180473994,-18.118640177914898,1.4124344827905588,15079.16889949203,-15077.756465009239
201,37.47597781746002,-21.931945709024248,-2.635616401594275,-20.559543993544295,1.4092298010473314,19333.859536747623,-19332.450306946575
202,36.81073957633504,-27.375436983590937,-2.692491962640492,-22.98473884093549,1.4060508069633215,24099.647964970147,-24098.241914163184
203,36.12606519943153,-33.42184475592525,-2.7933018061254513,-25.380071050406688,1.4036184681790473,29337.77436767079,-29336.37074920261
204,35.4093950579107,-40.06137963622428,-2.950298203006144,-27.7261048398646,1.4024228473572293,34984.8517085021,-34983.449285654744
205,34.64543636992268,-47.27879744195735,-3.1728654986276337,-29.998825757728735,1.4025115019394434,40949.84800417278,-40948.44549267084
206,33.81702646028388,-55.05242411477594,-3.4664604638609116,-32.171093666682516,1.4035566077000112,47114.80271360868,-47113.39915700098
207,32.90584852799531,-63.3521682312231,-3.839157181150859,-34.18192733598894,12.918114080515807,53241.44779189845,-53228.52967781793
208,31.888296357957525,-72.11167843754706,-4.317890422061095,-35.82727169307997,12.921128061614581,58600.69086000134,-58587.76973193973
209,30.73941906354566,-81.23070588963925,-4.886325727754703,-37.05201192347062,12.923857433357625,62852.749501262704,-62839.82564382934
210,29.439399419408417,-90.59991624118864,-5.523498898791979,-37.82414462592881,12.925990899617318,65752.8730545661,-65739.94706366648
211,27.973705638090106,-100.1030830251271,-6.20820243691423,-38.12056521569928,12.927438422921114,67127.36714379402,-67114.4397053711
212,26.333074466079527,-109.619322982705,-6.9195817781852655,-37.927112057781436,12.928226567368256,66885.58984628266,-66872.66161971529
213,24.513364391837165,-119.02531552966906,-7.637579883143237,-37.23840972415039,12.928429878418683,65026.43033647915,-65013.50190660073
214,22.515314398039752,-128.19746577577857,-8.343253688690526,-36.057583751733915,12.92813479641336,61639.16526572191,-61626.23713092549
215,20.344236017496254,-137.01398498559044,-9.018996928729807,-34.39589054339511,12.927423546847422,56898.881634314464,-56885.95421076761
216,18.009658069943075,-145.35687028365962,-9.648700374668444,-32.27228359688152,12.926368255459238,51056.89683649538,-51043.97046823993
217,15.524936713378152,-153.1137688626218,-10.217872103482893,-29.71292393556167,12.925029714038828,44426.82416056233,-44413.899130848295
218,12.906838863424493,-160.17971303402936,-10.713732062922473,-26.750636474558092,12.923458039265824,37367.12729295229,-37354.203834913
219,10.17510431340094,-166.4587126137423,-11.125288794847133,-23.424312340408704,12.92169396855752,30261.170672539865,-30248.248978571326
220,7.351990500103218,-171.86519118043054,-11.443401882066096,-19.778257753938128,12.919770254346076,23495.89168870594,-23482.971918451585
221,4.461803322873363,-176.32525308419844,-11.660831093737622,-15.861491665131066,12.91771294164937,17440.28548378652,-17427.367770844896
222,1.5304173733803936,-179.7777688591317,-11.77227181775234,-11.726996172179057,12.915542453702074,12424.89703380067,-12411.981491346989
223,-1.41521087565497,-182.1752679245177,-11.774375767807985,-7.430925507818611,12.913274470745819,8723.456038093193,-8710.542763622449
224,-4.347533099419639,-183.4846290990996,-11.665755838191531,-3.0317808789384753,12.910920610069297,6537.669955838854,-6524.759035228781
225,-7.238898279608412,-183.68756143069362,-11.446974151388181,1.4104403548194675,12.908488920831587,5986.015164767359,-5973.106675846531
226,-10.062036705059434,-182.78087008227303,-11.120512675920727,5.835111790643475,12.905984207900474,7097.144930307903,-7084.238946099969
227,-12.790534421771374,-180.7765044378362,-10.690726205389367,10.181851425201437,12.903408194542862,9808.277635956398,-9795.374227761844
228,-15.399293742752093,-177.70138812230675,-10.163777934646749,14.391391185840394,12.900759525917238,13968.653497591353,-13955.752738065465
229,-17.864975542757897,-173.5970331974872,-9.5475583111561,18.40643229905271,12.898033613106236,19347.867885804157,-19334.969852191076
230,-20.166419284786116,-168.5189433309683,-8.851588250277864,22.172476513977717,12.895222305436619,25648.619819190775,-25635.72459688534
231,-22.285037042553157,-162.53581316845165,-8.08690815114667,25.63862373976928,12.892313378455583,32523.16998215445,-32510.277668776005
232,-24.205178175395133,-155.72853340455904,-7.265954391876317,28.758327465321535,12.889289821963757,39592.59713223721,-39579.70784241526
233,-25.91446174498999,-148.1890130766398,-6.402425053210664,31.490100399066257,12.886128919766634,46467.78613673636,-46454.900007816585
234,-27.404074182116393,-140.0188323382868,-5.511136414806252,33.79816406806259,12.882801137224305,52770.98335294263,-52758.1005518054
235,-28.669030028801217,-131.32774035369755,-4.607871127024524,35.65303757868947,12.87926890158269,58156.72042098194,-58143.841152080364
236,-29.70839365933471,-122.23201396793102,-3.7092176425609917,37.03206220349456,12.875485503464006,62330.93669535192,-62318.061209848456
237,-30.52545951346424,-112.85269348944236,-2.8323981611089777,37.919859578232646,12.871394670393784,65067.2203399171,-65054.348945246704
238,-31.127887253359344,-103.31371243052443,-1.9950785904929806,38.308721400567954,12.866932021745015,66219.23132678594,-66206.3643947642
239,-31.52778598123857,-93.73993877942125,-1.2151485189885673,38.19892640139998,12.862030917603988,65728.55538642476,-65715.69335550716
240,-31.741737786041483,-84.25514711449769,-0.5104520524121491,37.598974003573595,12.856637568562292,63627.453333864665,-63614.59669629611
241,-31.79074516229514,-74.97994501661836,0.10155689727857375,36.52571064673174,12.850743833798333,60036.20334234707,-60023.35259851327
242,-31.700079713455562,-66.02968593980931,0.6042641380850342,35.0043013676357,12.844449351221556,55154.98122231772,-55142.13677296649
243,-31.499003199755713,-57.5124165561888,0.9836841890301387,33.07405007365027,21.95134925392631,49268.7190286133,-49246.76767935937
244,-31.217142995454623,-49.51174768227597,1.2554906235001695,30.908146596624682,21.9497396396182,43060.04022348625,-43038.09048384663
245,-30.879208025019064,-42.06874741022745,1.4320741063250084,28.61746565429273,21.948567412437114,36945.457952428376,-36923.50938501594
246,-30.50900917007115,-35.21101022476772,1.5140188517187028,26.230842435310187,21.948212498122302,31065.720657724316,-31043.772445226194
247,-30.129012943953413,-28.958509847253794,1.519984904470941,23.785001510055707,20.243607164884452,25561.649292442733,-25541.40568527785
248,-29.749016717835676,-23.318509469739865,1.519984904470941,21.335001510055708,20.243607164884452,20587.16895947545,-20566.925352310565
249,-29.36902049171794,-18.291009092225938,1.519984904470941,18.88500151005571,20.24360716488809,16152.913626508167,-16132.670019343279
250,-28.989024265600204,-13.876008714712011,1.519984904470941,16.43500151005571,20.24360716488809,12258.883293540883,-12238.639686375995
251,-28.609028039482467,-10.073508337198083,1.519984904470941,13.98500151005571,20.24360716488991,8905.0779605736,-8884.83435340871
252,-28.22903181336473,-6.883507959684156,1.519984904470941,11.53500151005571,20.243607164891728,6091.497627606318,-6071.254020441426
253,-27.849035587246995,-4.306007582170228,1.519984904470941,9.085001510055712,20.243607164893092,3818.1422946390344,-3797.8986874741413
254,-27.46903936112926,-2.3410072046563,1.519984904470941,6.635001510055712,20.243607164893092,2085.01196167175,-2064.768354506857
255,-27.089043135011522,-0.9885068271423723,1.519984904470941,4.185001510055713,20.24360716489366,892.1066287044661,-871.8630215395724
256,-26.709046908893786,-0.24850644962844393,1.519984904470941,1.7350015100557132,20.243607164893774,239.42629573718133,-219.18268857228756
257,-26.32905068277605,-0.12100607211451564,1.519984904470941,-0.7149984899442865,20.243607164893746,126.97096276989656,-106.72735560500281
258,-25.949054456658313,-0.6060056946005874,1.519984904470941,-3.1649984899442862,20.243607164893547,554.7406298026117,-534.4970226377181
259,-25.569058230540577,-1.703505317086659,1.519984904470941,-5.614998489944286,20.243607164893092,1522.7352968353266,-1502.4916896704335
260,-25.18906200442284,-3.4135049395727304,1.519984904470941,-8.064998489944285,20.243607164892637,3030.9549638680414,-3010.711356703149
261,-24.809065778305104,-5.7360045620588025,1.519984904470941,-10.514998489944285,20.243607164891728,5079.399630900756,-5059.156023735864
262,-24.429069552187368,-8.671004184544874,1.519984904470941,-12.964998489944284,20.24360716488991,7668.069297933469,-7647.825690768579
263,-24.04907332606963,-12.218503807030944,1.519984904470941,-15.414998489944283,20.24360716488991,10796.963964966184,-10776.720357801294
264,-23.669077099951895,-16.378503429517014,1.519984904470941,-17.864998489944284,20.24360716488991,14466.083631998898,-14445.840024834008
265,-23.28908087383416,-21.151003052003084,1.519984904470941,-20.314998489944283,20.243607164891728,18675.428299031613,-18655.18469186672
266,-22.909084647716423,-26.536002674489154,1.519984904470941,-22.764998489944283,20.24360716488809,23424.997966064326,-23404.754358899438
267,-22.529088421598686,-32.53350229697523,1.519984904470941,-25.214998489944282,20.243607164877176,28714.792633097033,-28694.549025932156
268,-22.14909219548095,-39.1435019194613,1.519984904470941,-27.66499848994428,20.243607164877176,34544.81230012975,-34524.56869296487
269,-21.769095969363214,-46.36600154194737,1.527439215782812,-30.106723793024006,27.77704163348244,40893.654964830705,-40865.87792319722
270,-21.37771701565532,-54.18761949565453,1.6191109324934085,-32.44440965443701,27.77803360922553,47486.75571164902,-47458.977678039795
271,-20.951996152017774,-62.575921832892085,1.8013298993111277,-34.62290074117284,23.949330751303933,54089.55203126666,-54065.60270051536
272,-20.469974694294248,-71.46810814459187,2.0679954087531844,-36.44164106856119,23.951573706122872,59952.141395121136,-59928.18982141501
273,-19.912001644932598,-80.75869854584236,2.4065386445328367,-37.80445828907056,23.95296446235443,64573.58226499676,-64549.629300534405
274,-19.261936803479557,-90.32981974964366,2.802256259414799,-38.681698513757404,23.953533796753618,67685.6898023693,-67661.73626857255
275,-18.50734032778643,-100.05730564027255,3.2403491706459815,-39.05268035669824,23.953407287437585,69102.52676055678,-69078.57335326934
276,-17.63943182178604,-109.81293601413596,3.7064020476505553,-38.90562596987622,23.95272293270682,68732.33167110308,-68708.37894817037
277,-16.652955726322354,-119.46663760811627,4.1866666027556,-38.2374450480089,23.951602148081292,66583.36714689583,-66559.41554474775
278,-15.54599253043856,-128.88862040388847,4.668222647795109,-37.05343987834844,23.950143611058593,62763.73692784965,-62739.78678423859
279,-14.319739079906595,-137.95143310617965,5.139071541460327,-35.366955475453196,23.948424987203907,57475.42181599213,-57451.47339100493
280,-12.978270233819472,-146.531924765919,5.588196205991462,-33.19897834129706,23.946506594482344,51003.00448841558,-50979.0579818211
281,-11.528287607899705,-154.51309931590797,6.005606606273521,-30.577680228320155,23.944435012090253,43697.78274846229,-43673.83831345021
282,-9.97885774701126,-161.7858487042534,6.382379780208004,-27.53790255092985,23.94224610720994,35958.18818534925,-35934.24593924204
283,-8.341140579457605,-168.25054942769273,6.710697805147401,-24.12057897665504,23.93996743502794,28207.610784047843,-28183.67081661281
284,-6.628108582845218,-173.8185069761559,6.9838840402532005,-20.372096380380285,23.937620094482554,20870.86262486431,-20846.925004769844
285,-4.85425721264539,-178.41323307793783,7.19643653258484,-16.343596963015816,23.935220143699553,14350.583720565966,-14326.648500422249
286,-3.0353075048380402,-181.97154162928564,7.344056926987818,-12.090226623701309,23.9327796639991,9004.893838168218,-8980.96105850421
287,-1.1879021933415823,-184.44445070823983,7.423673163410141,-7.670336556676756,23.930307544389507,5127.524375842249,-5103.594068297854
288,0.6707029091438539,-185.79788000896397,7.43345444401306,-3.1446465294022623,23.927810039749602,2931.527104474464,-2907.599294434738
289,2.5229501776036845,-186.0131352944552,7.3728172763051605,1.4246205787461443,23.925291141611524,2537.459027242688,-2513.5337361010606
290,4.351291747536833,-185.0871739662067,7.2424217783358875,5.974622603197212,23.92275278523448,3966.695480967705,-3942.7727281824627
291,6.138498899534637,-183.03264851066214,7.044157832180426,10.44278941852043,23.920194903883385,7140.2404681904,-7116.3202732865175
292,7.867966707955586,-179.8777273313612,6.781121074555112,14.767710681849099,23.917615331622073,11883.099681475896,-11859.182066144276
293,9.524011452862808,-175.66569524302398,6.457579108333607,18.89000898058718,23.915009538526647,17933.974525217294,-17910.05951567876
294,11.092158438094417,-170.4543386210042,6.078928697183105,22.753187707935723,23.912370172824012,24959.741624009708,-24935.829253836884
295,12.559418093282796,-164.3151227969835,5.651645054044736,26.304443611556174,23.90968636306934,32573.918048870102,-32550.00836250704
296,13.914548553496457,-157.33217169660475,5.183224627163367,29.49543488346024,23.906942716508638,40358.09234250343,-40334.18539978693
297,15.148303287564278,-149.6010618486568,4.682122975541099,32.28299690850864,23.904117923637386,47885.13742287909,-47861.23330495544
298,16.2536627484817,-141.2274446731021,4.157689316655703,34.62979939420808,23.90118285655626,54742.92239416172,-54719.02121130517
299,17.2260493783235,-132.32551228467844,3.6200989550046527,36.50494058634836,23.89809802750824,60557.21116455823,-60533.313066530725
300,18.06352549082025,-123.01632283717734,3.0802837639800553,37.88447661092631,23.89481028994487,65012.47722677078,-64988.582416480844
301,18.766973354011434,-113.42600160658914,2.5498586909937666,38.751886526850825,23.891248774685664,67869.47199302816,-67845.58074425346
302,19.34025581708246,-103.68383356358058,2.0410380704129,39.09847598132342,23.887320432957495,68978.54972101496,-68954.66240058202
303,19.79035343086111,-93.92026229462743,1.566528149272439,38.92372333153276,23.882906625804026,68287.9611794477,-68264.07827282189
304,20.127469215195237,-84.26480939466558,1.1393701448886409,38.23556932624087,23.877864898880944,65846.56167129759,-65822.68380639871
305,20.365083689849296,-74.84392933836129,0.7726902592158225,37.050640200233524,23.87204619453405,61800.61452677313,-61776.7424805786
306,20.519929157563325,-65.7788203960512,0.4792909672255723,35.394366237843656,23.865349362393317,56384.589654444186,-56360.72430508179
307,20.611833411557917,-57.183227862239725,0.27086193157240357,33.31388446416024,23.190410576215072,49944.971892482645,-49921.78148190643
308,20.66310489337955,-49.138834702196235,0.15531151652875846,31.016499816904087,23.188630398493842,43292.132215163,-43268.94358476451
309,20.69773287569129,-41.68601676203185,0.13287440514711318,28.592555044873762,22.766897963476367,36789.83368207557,-36767.066784112096
310,20.730951476978067,-34.844128000813406,0.13287440514711318,26.142555044873763,22.766897963480005,30755.28779468091,-30732.52089671743
311,20.764170078264844,-28.614739239594964,0.13287440514711318,23.692555044873764,22.766897963480005,25260.96690728624,-25238.20000932276
312,20.79738867955162,-22.997850478376524,0.13287440514711318,21.242555044873765,22.766897963480005,20306.871019891576,-20284.104121928096
313,20.830607280838397,-17.993461717158084,0.13287440514711318,18.792555044873765,22.766897963480005,15893.000132496913,-15870.233234533433
314,20.863825882125173,-13.601572955939643,0.13287440514711318,16.342555044873766,22.766897963481824,12019.354245102248,-11996.587347138766
315,20.89704448341195,-9.822184194721201,0.13287440514711318,13.892555044873767,22.766897963483643,8685.933357707583,-8663.1664597441
316,20.930263084698726,-6.65529543350276,0.13287440514711318,11.442555044873767,22.766897963483643,5892.737470312918,-5869.970572349434
317,20.963481685985503,-4.100906672284317,0.13287440514711318,8.992555044873768,22.766897963485462,3639.766582918254,-3616.9996849547683
318,20.99670028727228,-2.1590179110658756,0.13287440514711318,6.542555044873769,22.766897963485462,1927.020695523588,-1904.2537975601026
319,21.029918888559056,-0.8296291498474333,0.13287440514711318,4.0925550448737695,22.76689796348603,754.4998081289223,-731.7329101654362
320,21.063137489845833,-0.11274038862899083,0.13287440514711318,1.6425550448737698,22.766897963486272,122.2039207342562,-99.43702277076993
