,x,y,vx,vy,E_total,E_kin,E_pot
321,21.09635609113261,-0.008351627410548401,0.13287440514711318,-0.8074449551262299,22.766897963486247,30.13303333958994,-7.366135376103691
322,21.129574692419386,-0.5164628661921059,0.13287440514711318,-3.2574449551262297,22.76689796348603,478.2871459449235,-455.5202479814375
323,21.162793293706162,-1.6370741049736632,0.13287440514711318,-5.707444955126229,22.766897963485917,1466.666258550257,-1443.899360586771
324,21.19601189499294,-3.3701853437552205,0.13287440514711318,-8.157444955126229,22.766897963485007,2995.27037115559,-2972.503473192105
325,21.229230496279715,-5.715796582536778,0.13287440514711318,-10.607444955126228,22.766897963484553,5064.099483760923,-5041.332585797439
326,21.262449097566492,-8.673907821318334,0.13287440514711318,-13.057444955126227,22.766897963483643,7673.153596366255,-7650.386698402772
327,21.29566769885327,-12.244519060099892,0.13287440514711318,-15.507444955126227,22.766897963481824,10822.432708971588,-10799.665811008106
328,21.328886300140045,-16.427630298881446,0.13287440514711318,-17.957444955126228,22.766897963485462,14511.936821576923,-14489.169923613437
329,21.36210490142682,-21.223241537663004,0.13287440514711318,-20.407444955126227,22.766897963483643,18741.665934182256,-18718.899036218772
330,21.395323502713598,-26.63135277644456,0.13287440514711318,-22.857444955126226,22.766897963483643,23511.62004678759,-23488.853148824106
331,21.428542104000375,-32.65196401522612,0.13287440514711318,-25.307444955126225,22.766897963476367,28821.79915939292,-28799.032261429442
332,21.46176070528715,-39.28507525400768,0.13287440514711318,-27.757444955126225,22.766897963476367,34672.20327199825,-34649.436374034776
333,21.494979306573928,-46.530686492789236,0.12564772456031612,-30.199341266092343,28.156997784295527,41040.72001154678,-41012.56301376248
334,21.516815449181408,-54.375316220766905,0.032640949429968785,-32.53485532441818,28.15756146897911,47633.30443855808,-47605.1468770891
335,21.50333390670103,-62.78536717932476,-0.15612413461046104,-34.7046160426602,26.969950189355586,54199.56372362439,-54172.59377343503
336,21.43106530859129,-71.69578023850204,-0.4366384056400939,-36.50506695160243,26.97170977861242,59976.475480721514,-59949.5037709429
337,21.278187568086476,-80.99958211157737,-0.7989690004088768,-37.846291262184266,26.972689353118767,64484.10511945647,-64457.132430103346
338,21.025815083798676,-90.5782441244982,-1.230413159778332,-38.69996009293085,26.97294157896249,67464.03724821882,-67437.06430663986
339,20.65832665906457,-100.30724693685072,-1.7176590544405397,-39.04648622223261,26.97258336804225,68741.02975186362,-68714.05716849558
340,20.16345212857136,-110.05826417944019,-2.2472743141487013,-38.87497973551415,26.971736251056427,68234.14310758509,-68207.17137133403
341,19.53226103568194,-119.70131640997312,-2.8060138696831283,-38.18306843268082,26.970505880730343,65961.91929472382,-65934.94878884309
342,18.75908953934281,-129.1068693986265,-3.381016209862012,-36.97663749549104,26.968978049219004,62041.634598793666,-62014.66562074445
343,17.84142686527563,-138.14785943979157,-3.9599372892068407,-35.269507452597516,26.967220417878707,56682.866667747716,-56655.89944732982
344,16.7797727258817,-146.70163082868814,-4.531052686659739,-33.083053363318385,26.96528565355402,50175.84862302563,-50148.883337372084
345,15.57747128374006,-154.65177053950515,-5.083345101424156,-30.44576271262713,26.96321449059178,42875.31890581962,-42848.35569132904
346,14.24052413168549,-161.88982440742632,-5.606585622062673,-27.39272919215357,26.96103831162327,35180.7936719482,-35153.832633636586
347,12.777383351273306,-168.31687860675004,-6.091412100048517,-23.965081303142057,26.95878120334237,27514.369045747193,-27487.41026454384
348,11.198725266715886,-173.84499024331248,-6.529405151620325,-20.209347084953986,26.95646155043505,20297.287855536488,-20270.331393986038
349,9.517205578971655,-178.39845150078676,-6.913160899223257,-16.176758602512308,26.95409324785578,13926.56906261274,-13899.614969364891
350,7.747196874453205,-181.91487295163716,-7.236358963632007,-11.9225018731466,26.951686606626026,8752.992388457467,-8726.040701850841
351,5.904509899623728,-184.34607328303122,-7.493824077496104,-7.504919609093119,26.949249010009225,5061.654793953484,-5034.705544943485
352,4.006100389596644,-185.65876470733,-7.681579805728753,-2.984675497198003,26.946785365405958,3056.173026090927,-3029.2262407255475
353,2.069763587807916,-185.83502564084895,-7.796893112576046,1.576110245765821,26.94429838110227,2847.4049572084705,-2820.460658827389
354,0.11381886865948165,-184.8725547643188,-7.838308846227585,6.1147435917288995,26.94178868594463,4447.312864264767,-4420.37107557882
355,-1.843212938756864,-182.78470325006032,-7.805673585746254,10.568846818357876,26.939254796685418,7768.307843870857,-7741.368589074176
356,-3.7829368383977515,-179.60028468402004,-7.700148693869194,14.877245000662107,26.936692925839452,12628.111892283949,-12601.175199358113
357,-5.687412891287311,-175.36316495669425,-7.524212831838484,18.980837980037226,26.934096611541463,18759.869512345194,-18732.935415733635
358,-7.539484816737383,-170.13163707620492,-7.28165460839503,22.823447321880188,26.931456132471794,25826.950867077023,-25800.019410944544
359,-9.32310563061217,-163.97758839725185,-6.977556438020762,26.352628478172765,26.92875765671488,33441.62946994652,-33414.70071228981
360,-11.02365829550218,-156.98547008423594,-6.618271042275184,29.520439398022923,26.925982050655875,41186.6034228613,-41159.67744081063
361,-12.628269751036932,-149.2510806513488,-6.211392282536292,32.28415820876757,26.92310325341532,48638.17194013287,-48611.248836879444
362,-14.126117125540402,-140.88017705444116,-5.765722049871471,34.60694435505106,26.920086098325555,55389.78667574887,-55362.86658965054
363,-15.508725325448395,-131.98692795037562,-5.291234553625082,36.45843974581677,26.9168834642187,61074.674631037255,-61047.75774757302
364,-16.770255410288414,-122.69222429474675,-4.799038187178474,37.815308961999364,26.91343268721539,65386.276173606,-65359.36274091878
365,-17.907782925287396,-113.12186235764806,-4.301332611146738,38.66172017986637,26.909651376423426,68095.35312741005,-68068.44347603363
366,-18.921564228823797,-103.40461354502963,-3.8113538547803967,38.989770503648685,26.90543340764998,69062.78799600941,-69035.88256260176
367,-19.815286089826653,-93.67019442859609,-3.3432918278757406,38.7998593346828,26.900647535541793,68247.30080868807,-68220.40016115253
368,-20.596288380459267,-84.04714999078823,-2.912151378467377,38.10100804191022,26.89514506206615,65707.53477573676,-65680.6396306747
369,-21.275740288185325,-74.66066527235921,-2.5335099312384526,36.91110770771928,26.888791417804896,61598.18451521419,-61571.29572379638
370,-21.868736341455683,-65.63032920362038,-2.223106511315228,35.257040283744566,26.88155029817426,56160.04914586077,-56133.16759556259
371,-22.394261340955,-57.067895556823665,-1.9956368765309829,33.18784166127987,24.929058134235675,49743.69303047193,-49718.76397233769
372,-22.873887023614152,-49.05242907183608,-1.8562934523852404,30.912628901529416,24.92676608068723,43156.640294326804,-43131.71352824612
373,-23.330045206045632,-41.621841406275394,-1.8083725860827742,28.514400133385934,24.924849067581818,36735.35518696209,-36710.43033789451
374,-23.782069742143484,-34.79942546734019,-1.8080981443914024,26.064663755740796,25.52293978702437,30718.61620198108,-30693.093262194056
375,-24.234094278241336,-28.589509528404992,-1.8080981443914024,23.614663755740796,25.522939787028008,25241.470343840236,-25215.947404053208
376,-24.68611881433919,-22.992093589469793,-1.8080981443914024,21.164663755740797,25.522939787031646,20304.54948569939,-20279.02654591236
377,-25.13814335043704,-18.007177650534594,-1.8080981443914024,18.714663755740798,25.522939787033465,15907.853627558547,-15882.330687771513
378,-25.590167886534893,-13.634761711599396,-1.8080981443914024,16.2646637557408,25.522939787033465,12051.382769417702,-12025.859829630668
379,-26.042192422632745,-9.874845772664196,-1.8080981443914024,13.8146637557408,25.522939787033465,8735.136911276855,-8709.613971489822
380,-26.494216958730597,-6.727429833728996,-1.8080981443914024,11.3646637557408,25.522939787035284,5959.11605313601,-5933.593113348975
381,-26.94624149482845,-4.192513894793796,-1.8080981443914024,8.9146637557408,25.522939787035284,3723.320194995164,-3697.7972552081287
382,-27.3982660309263,-2.2700979558585965,-1.8080981443914024,6.464663755740801,25.522939787035284,2027.7493368543178,-2002.2263970672825
383,-27.850290567024153,-0.9601820169233961,-1.8080981443914024,4.014663755740802,25.522939787035853,872.4034787134714,-846.8805389264355
384,-28.302315103122005,-0.2627660779881955,-1.8080981443914024,1.5646637557408023,25.52293978703605,257.2826205726245,-231.75968078558847
385,-28.754339639219857,-0.17785013905299496,-1.8080981443914024,-0.8853362442591974,25.52293978703605,182.38676243177764,-156.8638226447416
386,-29.20636417531771,-0.7054342001177943,-1.8080981443914024,-3.335336244259197,25.522939787035853,647.7159042909306,-622.1929645038947
387,-29.65838871141556,-1.8455182611825935,-1.8080981443914024,-5.785336244259197,25.52293978703574,1653.2700461500835,-1627.7471063630478
388,-30.110413247513414,-3.598102322247393,-1.8080981443914024,-8.235336244259196,25.522939787035284,3199.0491880092363,-3173.526248222201
389,-30.562437783611266,-5.963186383312192,-1.8080981443914024,-10.685336244259195,25.522939787034375,5285.053329868389,-5259.530390081354
390,-31.014462319709118,-8.94077044437699,-1.8080981443914024,-13.135336244259195,25.522939787031646,7911.282471727539,-7885.759531940507
391,-31.46648685580697,-12.53085450544179,-1.8080981443914024,-15.585336244259194,25.522939787031646,11077.73661358669,-11052.213673799659
392,-31.918511391904822,-16.73343856650659,-1.8080981443914024,-18.035336244259195,25.522939787033465,14784.415755445847,-14758.892815658814
393,-32.370535928002674,-21.548522627571387,-1.8080981443914024,-20.485336244259194,25.522939787031646,19031.319897305,-19005.796957517967
394,-32.822560464100526,-26.976106688636186,-1.8080981443914024,-22.935336244259194,25.522939787028008,23818.44903916415,-23792.92609937712
395,-33.27276170605355,-33.01516229740887,-1.7829940071301196,-25.370590344389367,24.435725352821464,29108.06649235282,-29083.630767
396,-33.70701649769871,-39.656421432893154,-1.6763919487299939,-27.74741534467242,24.434985987834807,34772.82067239881,-34748.38568641098
397,-34.10340997773676,-46.88172863163326,-1.4793964591535345,-30.03850647120929,24.435050103951653,40702.52182069072,-40678.08677058677
398,-34.43896571321753,-54.66625552177719,-1.1895855909739121,-32.21659889285122,24.43562583829771,46769.59611455019,-46745.160488711896
399,-34.69024003283688,-62.97712347168077,-0.8006770671031826,-34.22375849821459,38.938063488290936,52735.802827945525,-52696.864764457234
400,-34.82785960215754,-71.74534930461307,-0.27868457237398625,-35.853421261724584,38.93969203440065,57849.54665677037,-57810.60696473597
401,-34.81943359059009,-80.86804705753197,0.36493955873791717,-37.05418699849752,38.941106109676184,61791.567975051956,-61752.62686894229
402,-34.63668046196872,-90.23430666923272,1.1129523723235237,-37.797902151421916,38.94212767278077,64346.403151418664,-64307.461023745884
403,-34.25578033169191,-99.72719285725942,1.9469938249184358,-38.064557767674046,38.94270522410807,65371.56043512893,-65332.61772990483
404,-33.65759055846834,-109.2258009871767,2.848079713468097,-37.84241130337547,38.942851857776986,64807.18430886487,-64768.24145700709
405,-32.82775027893982,-118.6073194499139,3.7969989844098104,-37.12792801532061,38.94260836772446,62680.510799929725,-62641.56819156201
406,-31.756695807713765,-127.7490607116331,4.774633160738395,-35.92559585402317,38.94202392081206,59105.05016788034,-59066.10814395953
407,-30.439603579213184,-136.53043372308974,5.76222011275143,-34.24764517219104,38.941146885219496,54274.69712106439,-54235.75597417918
408,-28.87627208952476,-144.83483613994352,6.741580951830654,-32.11368930579021,38.94002095522592,48453.20795515097,-48414.267934195756
409,-27.070950298674056,-152.55144763865562,7.695323170076793,-29.550293600230898,38.93868386404938,41959.70327482956,-41920.764590965526
410,-25.03211734846746,-159.57690695754016,8.607027920394023,-26.590476679124723,38.937167289550416,35151.04708404831,-35112.10991675877
411,-22.772217000909745,-165.81685607786204,9.4614253690868,-23.273146779080257,38.93549726047786,28402.10689569358,-28363.171398433115
412,-20.307349578192415,-171.18733570659361,10.244559377199186,-19.642476463915756,38.93369472504128,22085.00453107999,-22046.070836354964
413,-17.656924094922726,-175.616017185064,10.943941124236188,-15.747220167200942,38.93177611977444,16548.515564627163,-16509.583788507356
414,-14.843273494742544,-179.04325722441598,11.548690391336875,-11.639980334075162,38.929753862146754,12098.762636967593,-12059.832883105439
415,-11.891236281298797,-181.42296347266162,12.049662832737283,-7.376429201018557,38.9276367315033,8982.27369631303,-8943.346059581527
416,-8.82770826355235,-182.72326081896765,12.439561510959097,-3.0144943469958063,38.925430122733815,7372.344003885209,-7333.418573762465
417,-5.681168549798334,-182.92695048757895,12.71303113357396,1.3864829837189792,38.92313616321189,7359.457305031339,-7320.534168868093
418,-2.481184280180496,-182.03175630612893,12.866733728032806,5.7666071716611835,38.92075368599035,8946.296779515804,-8907.376025829813
419,0.7421011429841258,-180.05035498653035,12.899404871910612,10.06629515734738,38.91827804665081,12047.622490993794,-12008.704212947167
420,3.958491399497172,-177.0101897647075,12.811890019347258,14.227140970152945,38.91570077155484,16495.02297236045,-16456.107271588902
421,7.1382671819402175,-172.95306924006576,12.607160895900819,18.19276799164413,38.91300901534851,22046.27908738148,-22007.366078366147
422,10.252717768774172,-167.93455566697097,12.29031233540994,21.90965956941096,38.91018480446655,28398.82318872349,-28359.913003919006
423,13.274669431747133,-162.0231492068733,11.868540252810982,25.327959363225556,38.90720404422609,35206.54979570099,-35167.64259165675
424,16.17900606770881,-155.29927667803318,11.351101610486396,28.402233863127645,38.904035276704235,42099.047828432165,-42060.14379315548
425,18.943177652945973,-147.85409506857312,10.749257126768226,31.092190852373076,38.90063821195508,48702.188734999625,-48663.28809678767
426,21.547692247350284,-139.78812144500804,10.076196918373729,33.36334913808434,38.89696213782008,54658.92645214008,-54620.029490002256
427,23.976587184138697,-131.20970185427004,9.3469480094286,35.18765649132717,38.892944495164556,59649.14728991701,-59610.25434542184
428,26.217874551943225,-122.233332400182,8.578260337402302,36.54405411006446,38.88851028677891,63407.44985470059,-63368.56134441381
429,28.263954800285422,-112.9778460056135,7.788464150116298,37.41898643359601,38.88357374239422,65737.83237908802,-65698.94880534563
430,30.111989876996905,-103.56447878509005,6.997286227345267,37.80685373314552,38.878045059449505,66524.40916860849,-66485.53112354904
431,31.76422331331867,-94.11483112124489,6.225605364628412,37.71039995127507,38.87184731307207,65737.45919885476,-65698.58735154168
432,33.2282288658819,-84.74874159833603,5.495120435488383,37.141017762171174,38.86495140563056,63434.31970546965,-63395.454754064005
433,34.51706207447247,-75.58209848165734,4.8279007642775085,36.11893549193964,38.85743753395218,59754.87570872738,-59716.01827119342
434,35.649282034045825,-66.72462498526735,4.245794844449269,34.67322865030964,38.849582239068695,54911.68015040123,-54872.83056816216
435,36.64880712309161,-58.27769118407414,3.769695675828578,32.84158292042233,38.84193735504232,49175.10783933014,-49136.26590197509
436,37.54239204972525,-50.32531184262468,3.3910876662297977,30.754249935927728,44.73675628631463,43079.551410670494,-43034.81465438418
437,38.34996715241976,-42.909691349148375,3.0804549232847647,28.554691774676424,44.73575836791133,37118.68311965233,-37073.947361284416
438,39.08787783505876,-36.054912116878924,2.8327439383417463,26.271690007812925,44.735994772232516,31420.17603390732,-31375.440039135086
439,39.7709370241245,-29.778830030247832,2.640070255200133,23.928731659746482,44.73746567872877,26079.937640844575,-26035.200175165846
440,40.41162071888573,-24.093895397933206,2.491813286656359,21.545395874847,44.73979628424786,21168.594758674408,-21123.85496239016
441,41.0195434763647,-19.00823569296933,2.375944496398155,19.136626650282828,44.742382067852304,16733.501631102583,-16688.75924903473
442,41.601289767541736,-14.526827096016042,2.2804844340146695,16.712753700662205,44.744655054439136,12803.253548075165,-12758.508893020726
443,42.16058799867019,-10.652575521885698,2.194735721858343,14.280160228307338,44.74628396839944,9393.292846571929,-9348.54656260353
444,42.6987394563261,-7.387178255088584,2.1100674801450037,11.842316656978943,44.747209633530474,6511.178185871689,-6466.430976238158
445,43.21518133477244,-4.731714556883679,2.020210412437596,9.400868192068046,44.74755845252548,4160.590779382111,-4115.843220929585
446,43.70807153649333,-2.68698235325755,1.921158393163902,6.9565517048637115,44.747528528762814,2343.8007537329845,-2299.0532252042217
447,44.17481489779334,-1.2536385566706094,1.8108225341989788,4.509842815989474,44.74730813664928,1062.7992213882605,-1018.0519132516113
448,44.61248591393069,-0.43221194485599435,1.6885673095935976,2.061334374148814,44.7470370534117,319.51615324840395,-274.76911619499225
449,45.01813015363872,-0.22304942033238617,1.5547143699789954,-0.3880973500413738,44.74679682224428,115.54903463977443,-70.80223781753016
450,45.3889424242146,-0.6262394712254677,1.4100570518832558,-2.837263707813976,44.74661382581121,451.7246806759805,-406.9780668501693
451,45.72232657179097,-1.6415377452375306,1.2553998228481198,-5.284697719841425,44.746465500724526,1327.6826417386912,-1282.9361762379667
452,46.015843426301636,-3.2683019614386275,1.0911239205526797,-7.728684262926542,44.746286938715,2741.540033070479,-2696.793746131764
453,46.26705354825572,-5.505427661549026,0.9167811685522442,-10.167227421641268,44.74598026015792,4689.585051947377,-4644.839071687219
454,46.47326319812515,-8.351262571076253,0.7307297032309701,-12.597904497422077,44.74543227807408,7165.8523631408125,-7121.106930862738
455,46.63118771909695,-11.803466227007537,0.5298449975731327,-15.017569636334846,44.74454599449746,10161.366007662882,-10116.621461668385
456,46.73655766703003,-15.858775094718652,0.309361662511216,-17.421895107403934,44.7432857907952,13662.816019722757,-13618.07273393196
457,46.78370901012446,-20.51263525463319,0.06291609925288147,-19.804779908728392,44.741723337068834,17650.496955092265,-17605.755231755196
458,46.765215964540445,-25.758678927246763,-0.21714693048878894,-22.15771092027037,44.74005683949508,22095.50877070603,-22050.768713866535
459,46.671636457933666,-31.588049392416725,-0.5391815459259747,-24.469215183240085,44.73857579256946,26956.494379042837,-26911.755803250267
460,46.49143713615828,-37.988617325526604,-0.911412728361535,-26.724564868631866,44.73757045598177,32176.48682606094,-32131.74925560496
461,46.21114169006339,-44.94416911002008,-1.3410053960214523,-28.905863242289968,44.73722758216172,37680.6251364358,-37635.88790885364
462,45.81570595762606,-52.43366939212204,-1.833212121309377,-30.992549384790657,44.73757195894723,43375.44528226815,-43330.7077103092
463,45.28726191966334,-60.426690955321135,-2.415108533164217,-32.906744596671075,39.34291999818379,48990.89651298766,-48951.553592989476
464,44.59681343710079,-68.85940951187656,-3.1296609415827192,-34.49623203850179,39.34597842104995,53990.31611085415,-53950.970132433096
465,43.71260544316203,-77.64372806671258,-3.961934377887321,-35.71326815480997,39.34920752313337,58101.05008404222,-58061.700876519084
466,42.60774096804058,-86.68213521607167,-4.891321333540519,-36.523942977854716,39.35224744473817,61106.55457668891,-61067.20232924418
467,41.260697498759136,-95.86962059763931,-5.89556491900909,-36.902239197847464,39.354875433433335,62843.98245882302,-62804.62758338959
468,39.65564519224828,-105.09568639268213,-6.951493963756826,-36.83030028165636,39.35698407686141,63215.742922430596,-63176.38593835374
469,37.782594841659034,-114.24639874235552,-8.035649996057524,-36.298489246261944,39.35854485002346,62196.83965890599,-62157.48111405596
470,35.63740220918163,-123.2064323982711,-9.124810855592973,-35.305282810887114,39.35957553163462,59837.63253781808,-59798.27296228645
471,33.22165312152023,-131.8610723928374,-10.19642352505803,-33.85703887700073,39.36011713348853,56261.97603994931,-56222.61592281582
472,30.542450011480206,-140.0981447268118,-11.228962497875957,-31.96766490818315,39.36021959221398,51660.9539307265,-51621.593711134294
473,27.61211650526898,-147.80985371674845,-12.20222946541201,-29.65820515014289,39.35993369447533,46282.65914945392,-46243.29921575944
474,24.447833048391537,-154.89450720029052,-13.097607152313893,-26.956357688063758,39.359306911879685,40418.66398154301,-40379.30467463113
475,21.07121381138813,-161.25811298100118,-13.89827647286396,-23.895928247638427,39.35838150893687,34387.986407960154,-34348.62802645122
476,17.507833253376727,-166.81583135056536,-14.589402842619032,-20.516225789366207,39.35719389517908,28519.478817501385,-28480.121623606217
477,13.78670960534468,-171.4932697171376,-15.158294872523353,-16.861404560968978,39.355774618306896,23133.639024496497,-23094.283249878208
478,9.93975197136129,-175.22760657930132,-15.594536853349593,-12.979757725581488,39.35414864966879,18524.86606283719,-18485.51191418752
479,6.001177548708407,-177.96853346532046,-15.89009530114523,-8.922968527234872,39.3523357695085,14945.15232078758,-14905.799985018064
480,2.0069054856396273,-179.67900506645614,-16.039399226691337,-4.745325905989486,39.35035094519844,12590.120047825872,-12550.769696880685
